"lang"
{
	"Language"		"tchinese"
		"modifier_synth_plasma_flux_auto_projectile"	"飛行斗篷"

		"synth_pulse"					"遁形法箱"
		"synth_pulse_quip"			"短暫逃入魔法行李箱，然後造成傷害"
		"synth_pulse_desc"			"使用後<span class=\"highlight\">逃入</span> 你的手提箱. 持續結束時，對附近的敵人<span class=\"highlight\">造成傷害</span>。 可通過執行任何操作提前結束持續。"
		"synth_pulse_t3_desc"			"施加<span class=\"highlight\">{s:FireRateSlow}%射速減少</span>持續{s:DebuffDuration}秒"
		"EscapeDuration_label"		"逃入持續"
		"EscapeDuration_postfix"		"秒"
		"BulletShieldPerHero_label"	"每個英雄給與的子彈護盾"
		
		"synth_barrage"				"蛙靈火炮"
		"synth_barrage_quip"			"發射多枚彈丸，同時可以在空中滑翔"
		"synth_barrage_desc"			"使用後持續施法發射炮彈，這些炮彈會在彈著點周圍<span class=\"highlight\">造成傷害和減少移速</span>。每枚落在英雄身上的彈丸都會為你帶來一個疊加 增益狀態，<span class=\"highlight\">增加你的所有傷害</span>。如果在空中施放，你會<span class=\"highlight\">懸浮</span>並保持開始時的水準移動的狀態。"
        "synth_barrage_t3_desc"			"每層效果提供<span class=\"highlight\">+{s:AmpPercentPerStack}%</span>的增幅，並增加<span class=\"highlight\">{s:Radius}公尺</span>的範圍半徑。"
		"DamagePerProjectile_label"	"每發投射物傷害"
		"ProjectileAmount_label"		"投射物數量"
		"ProjectileInterval_label"	"投射物射速"
		"AmpPercentPerStack_label"	"每層增幅"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"增幅持續"
		"AmpDuration_postfix"			"秒"
		"modifier_synth_barrage_debuff"	"火炮減少移速"
		"modifier_synth_barrage_amp"	"火炮 - 傷害增幅"

		"synth_affliction"			"苦難爆發"
		"synth_affliction_quip"		"對附近敵人造成傷害，同時在一段時間持續受傷"
		"synth_affliction_desc"		"使用後<span class=\"highlight\">對附近的所有敵人造成長時間持續傷害</span>。<br>苦難爆發 傷害是非致命性的，並且不會應用模組的額外傷害。"
		"synth_affliction_t2_desc"	"對目標單位施加減少治療 {s:HealAmpReceivePenaltyPercent}%"
		"synth_affliction_t3_desc"	"+{s:DPS} 每秒傷害"
		"modifier_synth_affliction_debuff"	"苦難爆發"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		
        "mirage_tornado"                  "龍捲風"
        "mirage_tornado_quip"            "變身為龍捲風，將敵人捲起"
        "mirage_tornado_desc"            "變身為一個向前移動的龍捲風，<span class=\"highlight\">對敵人造成傷害</span>並且<span class=\"highlight\">將他們捲起</span>。從龍捲風中出現後，你將獲得<span class=\"highlight\">子彈迴避</span>。"
        "HoldInPlaceDuration_label"      "懸空持續時間"
        "HoldInPlaceDuration_postfix"    "秒"
        "EnemyLiftDuration_label"        "懸空時間"
        "EnemyLiftDuration_postfix"      "秒"
        "modifier_mirage_tornado_lift"   "龍捲風"
        "modifier_mirage_tornado_slow"   "龍捲風 - 減速"
        
        "mirage_fire_beetles"            "火甲蟲"
        "mirage_fire_beetles_quip"       "發射甲蟲，從敵人身上竊取生命"
        "mirage_fire_beetles_desc"       "開始發射火甲蟲。每隻甲蟲可以<span class=\"highlight\">單獨發射</span>，竊取敵人<span class=\"highlight\">最大生命值</span>並施加<span class=\"highlight\">子彈抗性減少</span>。不能對同一敵人施加多隻甲蟲。擊中英雄的生命回收效果是非英雄的3倍。"
        "modifier_mirage_fire_beetles_launch_window" "發射火甲蟲"
        "LaunchWindowDuration_label"      "發射間隔"
        "LaunchWindowDuration_postfix"    "秒"
        "LaunchWindowCooldown_label"      "冷卻時間"
        "LaunchWindowCooldown_postfix"    "秒"
        "modifier_mirage_fire_scarabs_health_gain" "火甲蟲"
        "modifier_mirage_fire_scarabs_health_loss" "火甲蟲"
        "MirageFireScarabsHealthSteal_label" "最大生命竊取"
        
        "mirage_teleport"                 "旅行者"
        "mirage_teleport_quip"            "傳送到盟友或敵方英雄"
        "mirage_teleport_desc"            "引導型。目標為小地圖上的盟友或可見的敵方英雄，然後<span class=\"highlight\">傳送</span>到他們在你開始引導時的位置。傳送後，你將獲得<span class=\"highlight\">移動速度</span>以及<span class=\"highlight\">射擊速率</span>，直至下次裝填。"
        "MirageTeleportMoveSpeed_conditional" "傳送後"
        "mirage_teleport_movespeed"       "旅行者 - 額外移動"
        
        "mirage_sand_phantom"             "沙精印記"
        "mirage_sand_phantom_quip"        "施加逐步增強的傷害"
        "mirage_sand_phantom_desc"        "主動：<span class=\"highlight\">消耗沙精印記</span>的乘數立即造成傷害。"
        "mirage_sand_phantom_passive_desc" "被動：你的攻擊<span class=\"highlight\">對目標施加逐步增強的乘數</span>。當目標上的乘數過期或達到最大值時，將消耗並對目標造成<span class=\"highlight\">魂力傷害</span>，並暫時<span class=\"highlight\">在地圖上顯示</span>。最終傷害為基礎傷害乘以乘數。"
        "mirage_sand_phantom_t1_desc"     "每次增強乘數時施加{s:MovementSpeedSlow}%減速，持續{s:SlowDuration}秒"
        "mirage_sand_phantom_t2_desc"     "+{s:VictimStackDuration}秒乘數持續時間及+{s:ProcDamageBase}基礎傷害"
        "mirage_sand_phantom_t3_desc"      "{s:SandPhantomProcCooldown}秒冷卻時間間隔及 +{s:MirageDjinnsMarkMaxStacks} 最大倍數"
        "mirage_teleport_t3_desc"	"到達時，獲得<span class=\"highlight\">免疫</span>暈眩、沉默、睡眠、定身和繳械效果，持續<span class=\"highlight\">{s:ImmunityDuration}秒</span>。"
        "modifier_mirage_sand_phantom_passive_victim" "沙精印記乘數"
        "ProcDamageBase_label"            "基礎傷害"
        "VictimStackDuration_label"       "乘數持續時間"
        "VictimStackDuration_postfix"     "秒"
        "RevealDuration_label"            "顯示持續時間"
        "RevealDuration_postfix"          "秒"
        "StacksRequiredForSlow_label"     "減速所需乘數"
        "MirageDjinnsMarkMaxStacks_label" "最大乘數"
        "MirageDjinnsMarkMaxStacks_postfix" "x"
        
        "SandPhantomProcCooldown_label"   "乘數冷卻時間"
        "SandPhantomProcCooldown_postfix" "秒"
        "ProcBonusMagicDamageEscalation_prefix" "{s:sign}"
        "ProcBonusMagicDamageEscalation_label" "逐步增加的魂力傷害"
        "WhirlwindEvasionChance_label"     "子彈迴避機率"
        "WhirlwindEvasionChance_postfix"   "%"
        "WhirlwindDuration_label"          "子彈迴避持續時間"
        "WhirlwindDuration_postfix"        "秒"
        "SlowAuraPercent_label"           "敵方移動減速"
        "SlowAuraPercent_postfix"         "%"
        "SlowAuraRadius_label"            "減速範圍"
        "SlowAuraRadius_postfix"          "米"
        "MoveSpeedDuration_prefix"         "+"
        "MoveSpeedDuration_label"         "移動速度"
        "MoveSpeedDuration_postfix"       "秒"
        "modifier_mirage_sand_phantom"    "旋風舞者"
        "modifier_mirage_sand_phantom_whirlwind_reflect" "旋風舞者"
        "modifier_mirage_sand_phantom_slow_aura_effect" "旋風舞者"
        
        "PostCastDelay_postfix"            "秒"
        "StaminaRegenPenalty_postfix"      "%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------	

		"citadel_ability_pestilence_infection"			"Infection"
		"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		"citadel_ability_pestilence_contaminate"				"Contaminate"
		"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		"citadel_ability_pestilence_drone"						"Drones"
		"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		"citadel_ability_pestilence_drone_t2"			"Add Drones"
		"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"葛藤炸彈"
		"citadel_ability_tengu_urn_quip"	"對區域內的敵人造成傷害並減少移速"
		"citadel_ability_tengu_urn_desc"	"使用後召喚一片窒息藤蔓，對範圍內敵方目標造成<span class=\"highlight\">傷害</span>並<span class=\"highlight\">施加減少移速</span>。"
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} 每秒傷害</span>"

		"citadel_ability_tengu_ghost"			"Ghost"
		"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"真石形態"
		"citadel_ability_tengu_stone_form_quip"		"變成無敵的石像鬼形態並眩暈附近的敵人"
		"citadel_ability_tengu_stone_form_desc"		"使用後將自己變成<span class=\"highlight\">無敵的石像鬼形態</span>，並撞擊地面，<span class=\"highlight\">眩暈並傷害</span>附近的敵人。根據你最大生命值的百分比治療你。落地前你有一定的空中控制力。"
		"citadel_ability_tengu_stone_form_t2_desc"	"增加<span class=\"highlight\">{s:Damage} 傷害</span>和<span class=\"highlight\">眩暈{s:StunDuration}秒</span>。"
		"MaxHealthRegen_label"						"最大生命值恢復"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"真石形態"

		"citadel_ability_tangotether"        "守望之契"
		"citadel_ability_tangotether_quip"   "增強自己和附近的友方"
		"citadel_ability_tangotether_desc"   "使用後獲得增益並自動連接到附近的友方，共享這些增益。<span class=\"highlight\">治療效果將在所有連接者之間共享</span>。連接需要視野。按下 [{s:in_ability2}] 來鎖定單位。"
		"citadel_ability_tangotether_t2_desc" "增加{s:MoveSpeedBonus}m/s 移速"
		"tether_disconnecting"				"契約 - 斷開連接中..."
		"tether_disconnected"				"契約 - 已斷開連接"
		"SelfMovementBonus_label"			"Ivy 增加移速"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		"TetherDistance_label"				"連接範圍"
		"TetherDistance_postfix"			"公尺"
		"TotalTetherTargets_label"			"藤條數量"
		"TetherSharedHealPct_label"		"治療共享"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"契約"

		"citadel_ability_tangotether_lock"			"契約目標"

		"citadel_ability_tengu_lightningcrash"       "墜落恩典"
		"citadel_ability_tengu_lightningcrash_quip"  "飛越戰場，落地爆發衝擊波"
		"citadel_ability_tengu_lightningcrash_desc"  "使用後跳到空中並開始短時間飛行。著地時根據飛行時間<span class=\"highlight\">造成傷害</span>，並獲得<span class=\"highlight\">生命值回復提升</span>。你可以通過按下<span class='keybind'>[{s:iv_attack}]</span>提前結束飛行並俯衝。"
		"citadel_ability_tengu_lightningcrash_t3_desc"  "增加 <span class=\"highlight\">+{s:Damage}</span> 傷害，和<span class=\"highlight\">{s:Regeneration}</span>生命值回復"
		"AirSpeedHealthBonus_label"			"增加移速"
		"AirSpeedHealthBonus_postfix"			"m/s"

		"ActiveFlightTime_label"			"飛行時間"
		"ActiveFlightTime_postfix"			"秒"
		"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"恢復持續"
		"RegenerationDuration_postfix"		"秒"
		"Regeneration_label"		"恢復"
		"Regeneration_postfix"		" HP/s"

		"modifier_tengu_lightningcrash_regeneration" "墜落恩典恢復"	
		
		"citadel_ability_tengu_dragonsfire"			"Wildfire"
		"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		"AbilityButtonHint_DragonsFireDive"		"Dive"
		"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Speed Up"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Slow Down"
		
		"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"秒"
		"FlyingBulletResist_label"					"Bullet Resist"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}秒</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"空投"
		"citadel_ability_tengu_airlift_quip"		"高空死亡  飛行並向敵人投擲炸彈（或友方英雄）"
		"citadel_ability_tengu_airlift_desc"		"與友方英雄或炸彈一起飛行。投下友方英雄或炸彈會引發<span class=\"highlight\">大範圍爆炸</span>，並造成<span class=\"highlight\">移動減速</span>效果。{s:hero_name}和友方英雄在飛行結束時會獲得子彈護盾。<br>在被抬升期間，友方英雄獲得子彈抗性但無法攻擊，友方英雄造成的傷害{s:AllyOutgoingDamagePercent}%。對友方英雄使用空投時施放速度更快。<br>[{s:iv_attack}] 加速飛行速度。<br>[{s:iv_attack2}] 投下友方英雄/炸彈。"
		"citadel_ability_tengu_airlift_t1_desc"		"增加<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span>子彈抗性持續<span class=\"highlight\">{s:AirDropDebuff02Duration}秒</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span>子彈護盾"
		"citadel_ability_tengu_airlift_t3_desc"		"對命中的敵人施加<span class=\"highlight\">沉默</span>，持續<span class=\"highlight\">+{s:AirDropSilenceDuration}秒</span>"
		"modifier_airlift_ally"						"空投 - [{s:in_mantle}]放下"

		"AirDropDebuffDuration_label"		"沉默-減速持續"
		"AirDropDebuffDuration_postfix"		"秒"

		"AirDropDebuff02Duration_label"		"物理抗性持續"
		"AirDropDebuff02Duration_postfix"	"秒"

		"AirDropExplodeRadius_label"		"爆炸範圍"
		"AirDropExplodeRadius_postfix"	"公尺"
		"AirDropBuffDuration_label"		"護盾持續"
		"AirDropBuffDuration_postfix"		"秒"
		"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"友軍物理抗性"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"敵軍物理抗性"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"自身施法時間"
		"AirDropSelfCastDelay_postfix"		"秒"

		"AbilityButtonHint_DropBomb"		"投擲炸彈"
